"txnID","date","cust","prod","qty","unitcost","country","repID"
1001,"12/22/2023","Luctus Aliquet Plc","Zalofen",900,39,"Brazil",887
1002,"8/3/2022","Pain Management Center","Diaprogenix",900,0.04,"USA",332
1003,"5/9/2022","Saude Universal","Xinoprozen",900,2.82,"Brazil",887
1004,"4/15/2023","Nisl Quisque","Colophrazen",1100,1.23,"Brazil",887
1005,"11/9/2020","Eleifend GMBH","Proxinostat",1800,2.23,"Germany",100
1006,"2/12/2023","Lorem Luctus","Clobromizen",300,1.44,"USA",332
1007,"6/27/2021","Saude Universal","Proxinostat",800,2.23,"Brazil",887
1008,"6/26/2021","Enim PC","Xipralofen",600,4.76,"USA",203
1009,"3/4/2021","Plaxus Medical","Zalofen",700,39,"Canada",119
1010,"7/8/2021","Eleifend GMBH","Clobromizen",1500,1.44,"Germany",100
1011,"6/20/2022","Eu Dolor Companie","Proxinostat",400,2.23,"Ecuador",887
1012,"7/10/2021","Pain Management Center","Gerantrazeophem",1400,1.87,"USA",332
1013,"9/15/2021","Proin Dolor Institut","Gerantrazeophem",1000,1.87,"Germany",221
1014,"6/13/2021","Enim PC","Clobromizen",700,1.44,"USA",203
1015,"9/15/2021","Barma Krankenhausgesellschaft","Diaprogenix",1200,0.04,"Austria",655
1016,"11/4/2022","Vitae Risus Incorporated","Alaraphosol",800,0.92,"USA",203
1017,"2/25/2022","Pain Management Center","Alaraphosol",200,0.92,"USA",332
1018,"8/20/2022","Lorem Luctus","Clobromizen",300,1.44,"USA",332
1019,"9/6/2022","Lorem Luctus","Clobromizen",600,1.44,"USA",332
1020,"7/6/2020","Varius Plc","Xipralofen",700,4.76,"Brazil",887
1021,"10/20/2021","At Pretium LLC","Xinoprozen",1400,2.82,"USA",332
1022,"2/18/2021","Barma Krankenhausgesellschaft","Proxinostat",1600,2.23,"Austria",655
1023,"4/9/2021","Enim PC","Alaraphosol",1800,0.92,"USA",203
1024,"6/12/2021","Saude Universal","Zalofen",1500,39,"Brazil",887
1025,"4/26/2020","Varius Plc","Xipramin",1100,0.72,"Brazil",887
1026,"7/22/2021","Eleifend GMBH","Zalofen",1300,39,"Germany",100
1027,"10/4/2021","Eleifend GMBH","Bhiktarvizem",800,3.87,"Germany",100
1028,"6/20/2020","Enim PC","Alaraphosol",1800,0.92,"USA",203
1029,"3/23/2022","Eleifend GMBH","Zalofen",1500,39,"Germany",100
1030,"10/4/2020","Vitae Risus Incorporated","Diaprogenix",200,0.04,"USA",203
